Date,Hour,grid_id,has_building,Gemiddelde Bouwjaar,Voor 1860,1860-1919,1920-1939,1940-1969,1970-1985,1986-2001,Na 2001
2023-07-06,11,13079,True,1983.526,0.0,2.0,0.0,0.0,0.0,12.0,5.0
2020-02-09,16,11719,True,1973.429,0.0,0.0,2.0,0.0,0.0,5.0,0.0
2023-03-13,12,4725,True,1995.909,0.0,0.0,0.0,0.0,7.0,0.0,4.0
2023-07-05,9,12893,True,1958.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0
2023-07-05,9,8955,True,1963.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0
2022-01-31,9,7279,True,2007.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
2020-02-10,11,9324,True,1873.2,2.0,3.0,0.0,0.0,0.0,0.0,0.0
2011-03-31,11,14441,True,1978.25,0.0,0.0,0.0,1.0,2.0,1.0,0.0
2021-12-25,12,12364,True,2008.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2022-02-18,17,10828,True,1988.8,0.0,0.0,0.0,0.0,0.0,5.0,0.0
2017-09-13,10,14784,True,1967.25,0.0,1.0,0.0,0.0,2.0,1.0,0.0
2023-07-05,9,10356,True,1970.667,0.0,2.0,0.0,0.0,0.0,1.0,3.0
2023-07-05,9,10687,True,1901.667,2.0,0.0,0.0,0.0,0.0,0.0,1.0
2019-06-07,17,4903,True,1988.0,0.0,0.0,0.0,0.0,10.0,0.0,7.0
2020-02-10,8,5887,True,1962.5,0.0,0.0,0.0,4.0,0.0,0.0,0.0
2023-03-13,9,4564,True,1946.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
2022-02-21,15,8798,True,1899.111,0.0,8.0,0.0,0.0,0.0,1.0,0.0
2022-01-31,13,9116,True,1991.333,0.0,0.0,0.0,0.0,1.0,4.0,1.0
2022-02-19,13,10661,True,1985.875,0.0,0.0,0.0,2.0,1.0,5.0,0.0
2022-02-18,15,5058,True,1983.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-01-31,17,10710,True,1994.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2023-03-13,14,12074,True,2008.364,0.0,0.0,0.0,1.0,0.0,0.0,10.0
2023-03-13,11,5554,True,1966.7,0.0,0.0,0.0,8.0,2.0,0.0,0.0
2022-02-22,16,3691,True,2004.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
2020-01-16,22,11013,True,1952.5,0.0,1.0,1.0,2.0,1.0,1.0,0.0
2022-02-19,13,10166,True,1878.25,5.0,2.0,0.0,0.0,0.0,1.0,0.0
2022-02-06,6,9153,True,1959.222,1.0,1.0,0.0,2.0,0.0,5.0,0.0
2022-02-18,15,9005,True,2008.435,0.0,0.0,0.0,0.0,0.0,0.0,23.0
2019-03-09,16,10651,True,1990.333,0.0,0.0,0.0,0.0,0.0,9.0,0.0
2019-06-04,23,11544,True,2015.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2018-01-03,15,1473,True,2001.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0
2022-02-19,12,5723,True,1975.5,0.0,0.0,0.0,5.0,0.0,3.0,0.0
2018-05-01,4,12380,True,1991.182,0.0,0.0,0.0,0.0,1.0,9.0,1.0
2022-02-18,21,14411,True,1997.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2019-10-26,14,3020,True,1993.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0
2018-08-30,15,12038,True,1991.2,0.0,0.0,0.0,3.0,0.0,0.0,7.0
2020-02-09,19,12879,True,1985.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
2022-09-16,15,7476,True,1991.667,0.0,0.0,0.0,2.0,0.0,0.0,4.0
2018-03-18,10,7742,True,1998.235,0.0,0.0,0.0,0.0,0.0,17.0,0.0
2019-02-09,7,5543,True,1944.0,0.0,1.0,6.0,5.0,1.0,0.0,0.0
2020-12-27,9,8468,True,1956.4,0.0,2.0,1.0,1.0,6.0,0.0,0.0
2022-02-21,16,7268,True,1960.375,0.0,0.0,4.0,0.0,2.0,1.0,1.0
2020-02-16,8,4570,True,1982.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
2022-02-21,9,12210,True,1992.429,0.0,0.0,0.0,1.0,2.0,1.0,3.0
2019-03-07,18,12582,True,1987.25,0.0,0.0,0.0,0.0,3.0,5.0,0.0
2022-01-30,16,9457,True,2005.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
2023-03-13,16,9619,True,1999.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2021-03-11,11,2495,True,1999.286,0.0,0.0,0.0,0.0,0.0,3.0,4.0
2022-02-18,14,13943,True,1978.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0
2023-11-02,16,12528,True,1996.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0
